id_match,home_team,hometeam_name,home_score,away_team,awayteam_name,away_score,round,played,qualified
"M001-GW1","Youssef FAR06","Youssef FAR06","","adam samoray","wydad temara","","GW1",0,""
"M001-GW2","Youssef FAR06","Youssef FAR06","","TEST","TEST","","GW2",0,""
"M001-GW3","Youssef FAR06","Youssef FAR06","","Tammarxa","Tammar 🐺","","GW3",0,""
"M001-GW4","Youssef FAR06","Youssef FAR06","","SOLO RABAT ","SOLO RABAT","","GW4",0,""
"M001-GW5","Youssef FAR06","Youssef FAR06","","sammad","samad","","GW5",0,""
"M001-GW6","Youssef FAR06","Youssef FAR06","","Wassimthereaal","SAKOUFA7 !","","GW6",0,""
"M001-GW7","Youssef FAR06","Youssef FAR06","","to9os ifri9ya","ro3b","","GW7",0,""
"M001-GW8","Youssef FAR06","Youssef FAR06","","-SHAMHAROUCH-","Oussama","","GW8",0,""
"M002-GW1","Pop","3siiiila","","TEST","TEST","","GW1",0,""
"M002-GW2","adam samoray","wydad temara","","Tammarxa","Tammar 🐺","","GW2",0,""
"M002-GW3","TEST","TEST","","SOLO RABAT ","SOLO RABAT","","GW3",0,""
"M002-GW4","Tammarxa","Tammar 🐺","","sammad","samad","","GW4",0,""
"M002-GW5","SOLO RABAT ","SOLO RABAT","","Wassimthereaal","SAKOUFA7 !","","GW5",0,""
"M002-GW6","sammad","samad","","to9os ifri9ya","ro3b","","GW6",0,""
"M002-GW7","Wassimthereaal","SAKOUFA7 !","","-SHAMHAROUCH-","Oussama","","GW7",0,""
"M002-GW8","to9os ifri9ya","ro3b","","Oussama06","Ouss","","GW8",0,""
"M003-GW1","Amiiine1","3ziii noobe","","Tammarxa","Tammar 🐺","","GW1",0,""
"M003-GW2","Pop","3siiiila","","SOLO RABAT ","SOLO RABAT","","GW2",0,""
"M003-GW3","adam samoray","wydad temara","","sammad","samad","","GW3",0,""
"M003-GW4","TEST","TEST","","Wassimthereaal","SAKOUFA7 !","","GW4",0,""
"M003-GW5","Tammarxa","Tammar 🐺","","to9os ifri9ya","ro3b","","GW5",0,""
"M003-GW6","SOLO RABAT ","SOLO RABAT","","-SHAMHAROUCH-","Oussama","","GW6",0,""
"M003-GW7","sammad","samad","","Oussama06","Ouss","","GW7",0,""
"M003-GW8","Wassimthereaal","SAKOUFA7 !","","Csa","Moha","","GW8",0,""
"M004-GW1","Achraf__34","achraf","","SOLO RABAT ","SOLO RABAT","","GW1",0,""
"M004-GW2","Amiiine1","3ziii noobe","","sammad","samad","","GW2",0,""
"M004-GW3","Pop","3siiiila","","Wassimthereaal","SAKOUFA7 !","","GW3",0,""
"M004-GW4","adam samoray","wydad temara","","to9os ifri9ya","ro3b","","GW4",0,""
"M004-GW5","TEST","TEST","","-SHAMHAROUCH-","Oussama","","GW5",0,""
"M004-GW6","Tammarxa","Tammar 🐺","","Oussama06","Ouss","","GW6",0,""
"M004-GW7","SOLO RABAT ","SOLO RABAT","","Csa","Moha","","GW7",0,""
"M004-GW8","sammad","samad","","Lmziyer ","Mjinina","","GW8",0,""
"M005-GW1","aminE","boعo","","sammad","samad","","GW1",0,""
"M005-GW2","Achraf__34","achraf","","Wassimthereaal","SAKOUFA7 !","","GW2",0,""
"M005-GW3","Amiiine1","3ziii noobe","","to9os ifri9ya","ro3b","","GW3",0,""
"M005-GW4","Pop","3siiiila","","-SHAMHAROUCH-","Oussama","","GW4",0,""
"M005-GW5","adam samoray","wydad temara","","Oussama06","Ouss","","GW5",0,""
"M005-GW6","TEST","TEST","","Csa","Moha","","GW6",0,""
"M005-GW7","Tammarxa","Tammar 🐺","","Lmziyer ","Mjinina","","GW7",0,""
"M005-GW8","SOLO RABAT ","SOLO RABAT","","Lpata lm3wne","Lpata lm3awne","","GW8",0,""
"M006-GW1","3ewhhhh","Calama","","Wassimthereaal","SAKOUFA7 !","","GW1",0,""
"M006-GW2","aminE","boعo","","to9os ifri9ya","ro3b","","GW2",0,""
"M006-GW3","Achraf__34","achraf","","-SHAMHAROUCH-","Oussama","","GW3",0,""
"M006-GW4","Amiiine1","3ziii noobe","","Oussama06","Ouss","","GW4",0,""
"M006-GW5","Pop","3siiiila","","Csa","Moha","","GW5",0,""
"M006-GW6","adam samoray","wydad temara","","Lmziyer ","Mjinina","","GW6",0,""
"M006-GW7","TEST","TEST","","Lpata lm3wne","Lpata lm3awne","","GW7",0,""
"M006-GW8","Tammarxa","Tammar 🐺","","Hbibo reda","Lmohmadia","","GW8",0,""
"M007-GW1","jadenworld","dark passenger ","","to9os ifri9ya","ro3b","","GW1",0,""
"M007-GW2","3ewhhhh","Calama","","-SHAMHAROUCH-","Oussama","","GW2",0,""
"M007-GW3","aminE","boعo","","Oussama06","Ouss","","GW3",0,""
"M007-GW4","Achraf__34","achraf","","Csa","Moha","","GW4",0,""
"M007-GW5","Amiiine1","3ziii noobe","","Lmziyer ","Mjinina","","GW5",0,""
"M007-GW6","Pop","3siiiila","","Lpata lm3wne","Lpata lm3awne","","GW6",0,""
"M007-GW7","adam samoray","wydad temara","","Hbibo reda","Lmohmadia","","GW7",0,""
"M007-GW8","TEST","TEST","","LBEHJAWI ","LBEHJAWI CB06","","GW8",0,""
"M008-GW1","KAIDO MORRI","F PES ANA SULTAN","","-SHAMHAROUCH-","Oussama","","GW1",0,""
"M008-GW2","jadenworld","dark passenger ","","Oussama06","Ouss","","GW2",0,""
"M008-GW3","3ewhhhh","Calama","","Csa","Moha","","GW3",0,""
"M008-GW4","aminE","boعo","","Lmziyer ","Mjinina","","GW4",0,""
"M008-GW5","Achraf__34","achraf","","Lpata lm3wne","Lpata lm3awne","","GW5",0,""
"M008-GW6","Amiiine1","3ziii noobe","","Hbibo reda","Lmohmadia","","GW6",0,""
"M008-GW7","Pop","3siiiila","","LBEHJAWI ","LBEHJAWI CB06","","GW7",0,""
"M008-GW8","adam samoray","wydad temara","","siooon","jaafar","","GW8",0,""
"M009-GW1","AyoubVe","Fc barcelona","","Oussama06","Ouss","","GW1",0,""
"M009-GW2","KAIDO MORRI","F PES ANA SULTAN","","Csa","Moha","","GW2",0,""
"M009-GW3","jadenworld","dark passenger ","","Lmziyer ","Mjinina","","GW3",0,""
"M009-GW4","3ewhhhh","Calama","","Lpata lm3wne","Lpata lm3awne","","GW4",0,""
"M009-GW5","aminE","boعo","","Hbibo reda","Lmohmadia","","GW5",0,""
"M009-GW6","Achraf__34","achraf","","LBEHJAWI ","LBEHJAWI CB06","","GW6",0,""
"M009-GW7","Amiiine1","3ziii noobe","","siooon","jaafar","","GW7",0,""
"M009-GW8","Pop","3siiiila","","IPL SBOBO","IPL SBOBO","","GW8",0,""
"M010-GW1","SAMLALI ","Fcb","","Csa","Moha","","GW1",0,""
"M010-GW2","AyoubVe","Fc barcelona","","Lmziyer ","Mjinina","","GW2",0,""
"M010-GW3","KAIDO MORRI","F PES ANA SULTAN","","Lpata lm3wne","Lpata lm3awne","","GW3",0,""
"M010-GW4","jadenworld","dark passenger ","","Hbibo reda","Lmohmadia","","GW4",0,""
"M010-GW5","3ewhhhh","Calama","","LBEHJAWI ","LBEHJAWI CB06","","GW5",0,""
"M010-GW6","aminE","boعo","","siooon","jaafar","","GW6",0,""
"M010-GW7","Achraf__34","achraf","","IPL SBOBO","IPL SBOBO","","GW7",0,""
"M010-GW8","Amiiine1","3ziii noobe","","brennmytt ","IMRAN","","GW8",0,""
"M011-GW1","Soltero11","Hajjaj Belhaj","","Lmziyer ","Mjinina","","GW1",0,""
"M011-GW2","SAMLALI ","Fcb","","Lpata lm3wne","Lpata lm3awne","","GW2",0,""
"M011-GW3","AyoubVe","Fc barcelona","","Hbibo reda","Lmohmadia","","GW3",0,""
"M011-GW4","KAIDO MORRI","F PES ANA SULTAN","","LBEHJAWI ","LBEHJAWI CB06","","GW4",0,""
"M011-GW5","jadenworld","dark passenger ","","siooon","jaafar","","GW5",0,""
"M011-GW6","3ewhhhh","Calama","","IPL SBOBO","IPL SBOBO","","GW6",0,""
"M011-GW7","aminE","boعo","","brennmytt ","IMRAN","","GW7",0,""
"M011-GW8","Achraf__34","achraf","","Fc ilvess","Ilvess","","GW8",0,""
"M012-GW1","Moncef ","HARAMBALL","","Lpata lm3wne","Lpata lm3awne","","GW1",0,""
"M012-GW2","Soltero11","Hajjaj Belhaj","","Hbibo reda","Lmohmadia","","GW2",0,""
"M012-GW3","SAMLALI ","Fcb","","LBEHJAWI ","LBEHJAWI CB06","","GW3",0,""
"M012-GW4","AyoubVe","Fc barcelona","","siooon","jaafar","","GW4",0,""
"M012-GW5","KAIDO MORRI","F PES ANA SULTAN","","IPL SBOBO","IPL SBOBO","","GW5",0,""
"M012-GW6","jadenworld","dark passenger ","","brennmytt ","IMRAN","","GW6",0,""
"M012-GW7","3ewhhhh","Calama","","Fc ilvess","Ilvess","","GW7",0,""
"M012-GW8","aminE","boعo","","Hytaaam","Hytaaam","","GW8",0,""
"M013-GW1","Amine11","Hdhauisiks","","Hbibo reda","Lmohmadia","","GW1",0,""
"M013-GW2","Moncef ","HARAMBALL","","LBEHJAWI ","LBEHJAWI CB06","","GW2",0,""
"M013-GW3","Soltero11","Hajjaj Belhaj","","siooon","jaafar","","GW3",0,""
"M013-GW4","SAMLALI ","Fcb","","IPL SBOBO","IPL SBOBO","","GW4",0,""
"M013-GW5","AyoubVe","Fc barcelona","","brennmytt ","IMRAN","","GW5",0,""
"M013-GW6","KAIDO MORRI","F PES ANA SULTAN","","Fc ilvess","Ilvess","","GW6",0,""
"M013-GW7","jadenworld","dark passenger ","","Hytaaam","Hytaaam","","GW7",0,""
"M013-GW8","3ewhhhh","Calama","","Amine11","Hdhauisiks","","GW8",0,""
"M014-GW1","Hytaaam","Hytaaam","","LBEHJAWI ","LBEHJAWI CB06","","GW1",0,""
"M014-GW2","Amine11","Hdhauisiks","","siooon","jaafar","","GW2",0,""
"M014-GW3","Moncef ","HARAMBALL","","IPL SBOBO","IPL SBOBO","","GW3",0,""
"M014-GW4","Soltero11","Hajjaj Belhaj","","brennmytt ","IMRAN","","GW4",0,""
"M014-GW5","SAMLALI ","Fcb","","Fc ilvess","Ilvess","","GW5",0,""
"M014-GW6","AyoubVe","Fc barcelona","","Hytaaam","Hytaaam","","GW6",0,""
"M014-GW7","KAIDO MORRI","F PES ANA SULTAN","","Amine11","Hdhauisiks","","GW7",0,""
"M014-GW8","jadenworld","dark passenger ","","Moncef ","HARAMBALL","","GW8",0,""
"M015-GW1","Fc ilvess","Ilvess","","siooon","jaafar","","GW1",0,""
"M015-GW2","Hytaaam","Hytaaam","","IPL SBOBO","IPL SBOBO","","GW2",0,""
"M015-GW3","Amine11","Hdhauisiks","","brennmytt ","IMRAN","","GW3",0,""
"M015-GW4","Moncef ","HARAMBALL","","Fc ilvess","Ilvess","","GW4",0,""
"M015-GW5","Soltero11","Hajjaj Belhaj","","Hytaaam","Hytaaam","","GW5",0,""
"M015-GW6","SAMLALI ","Fcb","","Amine11","Hdhauisiks","","GW6",0,""
"M015-GW7","AyoubVe","Fc barcelona","","Moncef ","HARAMBALL","","GW7",0,""
"M015-GW8","KAIDO MORRI","F PES ANA SULTAN","","Soltero11","Hajjaj Belhaj","","GW8",0,""
"M016-GW1","brennmytt ","IMRAN","","IPL SBOBO","IPL SBOBO","","GW1",0,""
"M016-GW2","Fc ilvess","Ilvess","","brennmytt ","IMRAN","","GW2",0,""
"M016-GW3","Hytaaam","Hytaaam","","Fc ilvess","Ilvess","","GW3",0,""
"M016-GW4","Amine11","Hdhauisiks","","Hytaaam","Hytaaam","","GW4",0,""
"M016-GW5","Moncef ","HARAMBALL","","Amine11","Hdhauisiks","","GW5",0,""
"M016-GW6","Soltero11","Hajjaj Belhaj","","Moncef ","HARAMBALL","","GW6",0,""
"M016-GW7","SAMLALI ","Fcb","","Soltero11","Hajjaj Belhaj","","GW7",0,""
"M016-GW8","AyoubVe","Fc barcelona","","SAMLALI ","Fcb","","GW8",0,""